teacher_id,teacher_code,name,department,designation,email,phone,specialization,employment_type,status,max_hours_per_week,preferred_time_slots
1,CSE001,Dr. Mohammad Rahman,CSE,Professor,[email],+8801711111111,"Programming, Software Engineering",PERMANENT,ACTIVE,18,"Morning, Late Morning"
2,CSE002,Prof. Fatima Ahmed,CSE,Associate Professor,[email],+8801711111112,"Data Structures, Algorithms",PERMANENT,ACTIVE,16,"Morning, Afternoon"
3,CSE003,Dr. Abdul Khan,CSE,Assistant Professor,[email],+8801711111113,"Database Systems, Web Technologies",PERMANENT,ACTIVE,18,"Morning, Late Morning"
4,CSE004,Prof. Rashida Islam,CSE,Professor,[email],+8801711111114,"Computer Networks, Cybersecurity",PERMANENT,ACTIVE,16,"Afternoon"
5,CSE005,Dr. Mahmud Hassan,CSE,Associate Professor,[email],+8801711111115,"Discrete Mathematics, Linear Algebra",PERMANENT,ACTIVE,18,"Morning, Late Morning"
6,CSE006,Prof. Aminul Ali,CSE,Assistant Professor,[email],+8801711111116,"Computer Organization, Operating Systems",PERMANENT,ACTIVE,16,"Morning, Afternoon"
7,CSE007,Dr. Kamrul Karim,CSE,Professor,[email],+8801711111117,"Algorithms, Artificial Intelligence",PERMANENT,ACTIVE,18,"Morning, Late Morning"
8,CSE008,Prof. Nasreen Haque,CSE,Associate Professor,[email],+8801711111118,"Database Systems, Software Engineering",PERMANENT,ACTIVE,16,"Late Morning, Afternoon"
9,CSE009,Dr. Zahidul Chowdhury,CSE,Assistant Professor,[email],+8801711111119,"Software Engineering, Project Management",PERMANENT,ACTIVE,18,"Morning, Afternoon"
10,CSE010,Prof. Shahin Mahmud,CSE,Professor,[email],+8801711111120,"Computer Networks, Network Security",PERMANENT,ACTIVE,16,"Afternoon"
11,CSE011,Dr. Rafiqul Ullah,CSE,Associate Professor,[email],+8801711111121,"Operating Systems, System Programming",PERMANENT,ACTIVE,18,"Morning, Late Morning"
12,CSE012,Prof. Khaleda Molla,CSE,Assistant Professor,[email],+8801711111122,"Compiler Design, Programming Languages",PERMANENT,ACTIVE,16,"Late Morning, Afternoon"
13,CSE013,Dr. Rubina Sultana,CSE,Professor,[email],+8801711111123,"Artificial Intelligence, Machine Learning",PERMANENT,ACTIVE,18,"Morning, Afternoon"
14,CSE014,Prof. Salma Begum,CSE,Associate Professor,[email],+8801711111124,"Machine Learning, Data Science",PERMANENT,ACTIVE,16,"Morning, Late Morning"
15,CSE015,Dr. Mizanur Noor,CSE,Assistant Professor,[email],+8801711111125,"Cybersecurity, Network Security",PERMANENT,ACTIVE,18,"Afternoon"
16,CSE016,Prof. Abdur Reza,CSE,Professor,[email],+8801711111126,"Web Technologies, Software Development",PERMANENT,ACTIVE,16,"Morning, Afternoon"
17,CSE017,Dr. Golam Salam,CSE,Associate Professor,[email],+8801711111127,"Research Methodology, Project Supervision",PERMANENT,ACTIVE,18,"Late Morning, Afternoon"
18,CSE018,Prof. Rabeya Khatun,CSE,Assistant Professor,[email],+8801711111128,"Project Work, Thesis Supervision",PERMANENT,ACTIVE,16,"Morning, Afternoon"
19,ENG001,Dr. Nasreen Fatima,ENG,Professor,[email],+8801711111129,"English Literature, Communication",PERMANENT,ACTIVE,20,"Morning, Late Morning, Afternoon"
20,ENG002,Prof. Abdul Nasir,ENG,Associate Professor,[email],+8801711111130,"Technical Writing, Presentation Skills",PERMANENT,ACTIVE,18,"Morning, Afternoon"
21,MATH001,Dr. Mohammad Aziz,MATH,Professor,[email],+8801711111131,"Calculus, Mathematical Analysis",PERMANENT,ACTIVE,20,"Morning, Late Morning"
22,MATH002,Prof. Shakibul Shakib,MATH,Associate Professor,[email],+8801711111132,"Calculus, Integral Mathematics",PERMANENT,ACTIVE,18,"Morning, Afternoon"
23,MATH003,Dr. Abdur Rashid,MATH,Assistant Professor,[email],+8801711111133,"Linear Algebra, Matrix Theory",PERMANENT,ACTIVE,18,"Late Morning, Afternoon"
24,MATH004,Prof. Farhanul Farhan,MATH,Professor,[email],+8801711111134,"Statistics, Probability Theory",PERMANENT,ACTIVE,16,"Morning, Afternoon"
25,PHY001,Dr. Mostafizur Kabir,PHY,Associate Professor,[email],+8801711111135,"Mechanics, Thermodynamics",PERMANENT,ACTIVE,18,"Morning, Late Morning"
26,PHY002,Prof. Tania Rahman,PHY,Assistant Professor,[email],+8801711111136,"Electricity, Magnetism, Optics",PERMANENT,ACTIVE,16,"Afternoon"
27,CHEM001,Dr. Aminul Zaman,CHEM,Professor,[email],+8801711111137,"General Chemistry, Organic Chemistry",PERMANENT,ACTIVE,18,"Morning, Late Morning"
28,CSE019,Prof. Monir Sarkar,CSE,Associate Professor,[email],+8801711111138,"Industry Relations, Internship Coordination",PERMANENT,ACTIVE,16,"Afternoon"
29,CSE020,Dr. Khairul Morshed,CSE,Assistant Professor,[email],+8801711111139,"Research Methods, Academic Writing",PERMANENT,ACTIVE,18,"Late Morning, Afternoon"
30,CSE021,Prof. Mahbubul Hossain,CSE,Professor,[email],+8801711111140,"Emerging Technologies, Special Topics",EXTERNAL,ACTIVE,12,"Morning, Afternoon"
